date,et0_mm_day,kc,water_m3_day
1950-03-04,4.014168270043732,0.85,767709.6816458637
1950-03-05,3.9966400845481047,0.85,764357.416169825
1950-03-06,3.9798753771865885,0.85,761151.1658869351
1950-03-07,3.964065017492711,0.85,758127.4345954809
1950-03-08,3.949399875,0.85,755322.72609375
1950-03-09,3.9360708192419827,0.85,752773.5441800291
1950-03-10,3.9242687197521864,0.85,750516.3926526057
1950-03-11,3.9141844460641395,0.85,748587.7753097666
1950-03-12,3.9060088677113702,0.85,747024.1959497995
1950-03-13,3.899932854227405,0.85,745862.1583709911
1950-03-14,3.896147275145773,0.85,745138.166371629
1950-03-15,3.894843,0.85,744888.7237499999
1950-03-16,3.8990633011748517,0.85,745695.8563496905
1950-03-17,3.9113531892115065,0.85,748046.2974367006
1950-03-18,3.9311561408781177,0.85,751833.61194294
1950-03-19,3.957915632942835,0.85,756951.3648003171
1950-03-20,3.991075142173811,0.85,763293.1209407414
1950-03-21,4.030078145339196,0.85,770752.4452961212
1950-03-22,4.074368119207143,0.85,779222.9027983659
1950-03-23,4.123388540545802,0.85,788598.0583793847
1950-03-24,4.176582886123326,0.85,798771.476971086
1950-03-25,4.233394632707864,0.85,809636.7235053789
1950-03-26,4.29326725706757,0.85,821087.3629141728
1950-03-27,4.355644235970595,0.85,833016.9601293762
1950-03-28,4.419969046185089,0.85,845319.0800828981
1950-03-29,4.4856851644792055,0.85,857887.2877066481
1950-03-30,4.552236067621093,0.85,870615.1479325341
1950-03-31,4.619065232378906,0.85,883396.2256924659
1950-04-01,4.685616135520795,0.8,843410.9043937431
1950-04-02,4.75133225381491,0.8,855239.8056866839
1950-04-03,4.815657064029405,0.8,866818.2715252929
1950-04-04,4.878034042932429,0.8,878046.1277278372
1950-04-05,4.937906667292135,0.8,888823.2001125845
1950-04-06,4.994718413876674,0.8,899049.3144978014
1950-04-07,5.0479127594541975,0.8,908624.2967017555
1950-04-08,5.096933180792857,0.8,917447.9725427144
1950-04-09,5.141223154660803,0.8,925420.1678389446
1950-04-10,5.180226157826189,0.8,932440.7084087139
1950-04-11,5.213385667057165,0.8,938409.4200702899
1950-04-12,5.240145159121882,0.8,943226.1286419388
1950-04-13,5.259948110788493,0.8,946790.6599419287
1950-04-14,5.272237998825148,0.8,949002.8397885269
1950-04-15,5.2764583,0.8,949762.494
1950-04-16,5.275498930163187,0.8,949589.8074293737
1950-04-17,5.272665762499969,0.8,949079.8372499945
1950-04-18,5.268026209781183,0.8,948244.7177606131
1950-04-19,5.261647684777664,0.8,947096.5832599795
